,0,1,2,3,4,5,6
56,0.01,2.542105263157895,0.2,999.02149891063,39.53777947785689,2.442912689996465,39606
57,0.01,2.694736842105263,0.2,911.6767656306162,42.72685341513292,2.5210361281526925,36675
58,0.01,2.8473684210526318,0.2,967.9010303771302,45.64278815755,2.584611801694274,34351
59,0.01,3.0,0.2,941.1721509085136,48.856826777539,2.6491326419383974,32109
60,0.01,0.1,0.27499999999999997,996.3080077751079,6.1750705207803795,1.153046427708283,239986
61,0.01,0.25263157894736843,0.27499999999999997,895.5175438226584,7.954427357257395,1.2252446297874142,188959
62,0.01,0.4052631578947369,0.27499999999999997,861.6346499932984,9.532547563352827,1.3094258944853172,159030
63,0.01,0.5578947368421052,0.27499999999999997,840.5018936940337,11.244494429544048,1.3980739190662854,135716
64,0.01,0.7105263157894737,0.27499999999999997,836.7325173987547,13.170146417873296,1.489507248367079,116509
65,0.01,0.8631578947368421,0.27499999999999997,847.7550540513737,15.158735270966979,1.5784859695383526,101636
66,0.01,1.0157894736842106,0.27499999999999997,839.97106311968,17.28078545877303,1.6678031658021821,89456
67,0.01,1.168421052631579,0.27499999999999997,871.9151705532946,19.615973489066615,1.755125025308767,79024
68,0.01,1.3210526315789475,0.27499999999999997,855.0519236088646,22.052756505074882,1.8411952587124707,70445
69,0.01,1.473684210526316,0.27499999999999997,893.0520763149353,24.65368587448918,1.9193619919536224,63134
70,0.01,1.6263157894736844,0.27499999999999997,851.9027359933359,27.267191869719603,1.9980234042925362,57169
71,0.01,1.7789473684210528,0.27499999999999997,861.8171386031834,30.041106622529306,2.0783694836313247,51959
72,0.01,1.931578947368421,0.27499999999999997,932.4062919497119,32.953191037536904,2.1538169548713624,47420
73,0.01,2.0842105263157893,0.27499999999999997,892.6789850829987,35.96743982524718,2.2320303518050126,43490
74,0.01,2.236842105263158,0.27499999999999997,879.5349236341079,39.13002849216465,2.3057909075004375,40011
75,0.01,2.3894736842105266,0.27499999999999997,858.1449106560591,42.36643284389281,2.382169222032936,36981
76,0.01,2.542105263157895,0.27499999999999997,790.7528967828204,45.40190726367007,2.4462465245597778,34528
77,0.01,2.694736842105263,0.27499999999999997,794.9549218701356,48.85097281051452,2.51874922137785,32108
78,0.01,2.8473684210526318,0.27499999999999997,765.4793391504289,52.34522590974283,2.585270671425236,29981
79,0.01,3.0,0.27499999999999997,749.7385522147977,55.87056378322599,2.649610361883073,28103
80,0.01,0.1,0.35,931.578317116428,6.738120073621516,1.1537685806151106,221131
81,0.01,0.25263157894736843,0.35,766.4881352270004,9.24564569892473,1.2265395894428153,163680
82,0.01,0.4052631578947369,0.35,708.8163647269266,11.425161484963954,1.3111566937916888,133579
83,0.01,0.5578947368421052,0.35,686.6413696129599,13.620495750004437,1.396775681862545,112706
84,0.01,0.7105263157894737,0.35,697.9952221018148,16.131537726179268,1.490042882543667,95610
85,0.01,0.8631578947368421,0.35,703.4623398322005,18.675479698830795,1.581464097397348,82877
86,0.01,1.0157894736842106,0.35,709.1735109680488,21.405329568335404,1.6725555095848847,72510
87,0.01,1.168421052631579,0.35,733.8760386889134,24.4432938782565,1.7627038747996606,63642
88,0.01,1.3210526315789475,0.35,716.2112588306557,27.47459091710447,1.8453510101900497,56722
89,0.01,1.473684210526316,0.35,699.5922916214746,30.87232372080144,1.9321189105797187,50559
90,0.01,1.6263157894736844,0.35,700.2293814598671,34.302045650074625,2.011390571503819,45564
91,0.01,1.7789473684210528,0.35,714.4214512162772,37.76920811104406,2.090790585395293,41425
92,0.01,1.931578947368421,0.35,720.3053999174437,41.42653344972621,2.1616273840700475,37803
93,0.01,2.0842105263157893,0.35,699.093930519532,45.213920234248796,2.237825986614355,34664
94,0.01,2.236842105263158,0.35,726.7725920536385,49.18981442684648,2.3146307040928336,31885
95,0.01,2.3894736842105266,0.35,703.8243318690077,53.05091369460126,2.3890335012339,29581
96,0.01,2.542105263157895,0.35,750.9532216918055,57.24232726941305,2.4511119212541015,27430
97,0.01,2.694736842105263,0.35,727.8801146527782,61.715134242162335,2.5165003535790054,25454
98,0.01,2.8473684210526318,0.35,702.1785093209844,65.77438983760254,2.574585635359116,23892
99,0.01,3.0,0.35,690.0676378706312,69.54471142275703,2.6397982657936647,22604
100,0.01,0.1,0.425,870.0774374523247,7.3936841401365045,1.154764078546718,202631
101,0.01,0.25263157894736843,0.425,669.2278748738495,10.916391669174658,1.2277971251271909,139554
102,0.01,0.4052631578947369,0.425,579.0004413232957,13.969155292555126,1.310830725565825,109928
103,0.01,0.5578947368421052,0.425,557.7182101013773,17.001764810185133,1.397900857938964,90799
104,0.01,0.7105263157894737,0.425,553.4954451895477,20.38062260528842,1.4901055842636057,76053
105,0.01,0.8631578947368421,0.425,548.3763655991822,23.870533173645338,1.578362276782287,65127
106,0.01,1.0157894736842106,0.425,518.9672089468845,27.559693362104035,1.6710766019915457,56539
107,0.01,1.168421052631579,0.425,549.057983772633,31.754331292710702,1.7594166937845754,49168
108,0.01,1.3210526315789475,0.425,510.24441373368967,36.16860236393495,1.8408160433002567,43233
109,0.01,1.473684210526316,0.425,547.3804660229782,41.00315972658706,1.9368845589775823,38184
110,0.01,1.6263157894736844,0.425,565.9852377651904,45.50876454872808,2.0154779881519342,34436
111,0.01,1.7789473684210528,0.425,593.9032641136608,50.73137470082153,2.0992302218772236,30918
112,0.01,1.931578947368421,0.425,570.7552012049748,55.51662812577371,2.16432638913451,28273
113,0.01,2.0842105263157893,0.425,599.2491855063246,60.5084580443828,2.235860687316998,25956
114,0.01,2.236842105263158,0.425,621.7333377601695,65.84726300129908,2.3072120018438587,23863
115,0.01,2.3894736842105266,0.425,606.6950564437759,71.04246357556038,2.3870209689081707,22128
116,0.01,2.542105263157895,0.425,604.8622474317987,76.56262473222979,2.4521421616358325,20540
117,0.01,2.694736842105263,0.425,602.908311915487,82.93913122100379,2.5171868409953606,18968
118,0.01,2.8473684210526318,0.425,593.9286646642449,87.99426712520271,2.5779231672538163,17883
119,0.01,3.0,0.425,593.4439409436968,94.54038756756755,2.640960960960961,16650
120,0.01,0.1,0.5,815.1025402583323,8.108407343975525,1.1545541696288157,185676
121,0.01,0.25263157894736843,0.5,576.563224397657,12.814045740480491,1.2280415579200963,119544
122,0.01,0.4052631578947369,0.5,495.93974019259485,17.05602064759885,1.308565052640882,90519
123,0.01,0.5578947368421052,0.5,455.88759237180307,21.40571271076524,1.39633523746447,72474
124,0.01,0.7105263157894737,0.5,410.14337852315396,26.178809981838974,1.4865305710634291,59468
125,0.01,0.8631578947368421,0.5,438.5542957996133,30.938489056304523,1.5781919111816018,50440
126,0.01,1.0157894736842106,0.5,426.9757473760621,36.25450768660004,1.6575695040230018,43127
127,0.01,1.168421052631579,0.5,422.69520154431666,42.24353938282262,1.7428247734138973,37072
128,0.01,1.3210526315789475,0.5,475.833917126375,49.178090763681986,1.8272855574721656,31885
129,0.01,1.473684210526316,0.5,488.70830742106654,56.17471838093193,1.9252022045666022,27942
130,0.01,1.6263157894736844,0.5,440.97066356316,62.98550593424218,2.001523656776263,24940
131,0.01,1.7789473684210528,0.5,450.74749224010685,69.91792896223477,2.073261865575375,22481
132,0.01,1.931578947368421,0.5,392.4279352261891,76.77303729740287,2.1504588947471195,20484
133,0.01,2.0842105263157893,0.5,425.69007475195235,83.62552352096955,2.2223994046669855,18813
134,0.01,2.236842105263158,0.5,423.2129162694322,90.21881368952076,2.300791102958037,17444
135,0.01,2.3894736842105266,0.5,456.1769630790727,99.09969453011897,2.3682885377982,15887
136,0.01,2.542105263157895,0.5,383.0636052845822,106.66655032511515,2.438702248713086,14764
137,0.01,2.694736842105263,0.5,371.8443060515964,115.0822263296318,2.5065751022793687,13688
138,0.01,2.8473684210526318,0.5,421.40942947775505,125.01812568436087,2.5651828929619933,12603
139,0.01,3.0,0.5,419.6965626395011,135.7335175264835,2.617862371888726,11611
140,0.025555555555555554,0.1,0.05,466.21573214079365,13.891283981503225,1.112633442314987,110722
141,0.025555555555555554,0.25263157894736843,0.05,392.14786511923535,18.228876820973856,1.2216469369984233,84982
142,0.025555555555555554,0.4052631578947369,0.05,344.17296317066484,23.63847843583903,1.3320273348519363,65850
143,0.025555555555555554,0.5578947368421052,0.05,264.1130489365817,30.125103530773682,1.4489870731236736,51830
144,0.025555555555555554,0.7105263157894737,0.05,190.359603451196,37.49821463297809,1.5684588672015327,41755
145,0.025555555555555554,0.8631578947368421,0.05,176.64100440935377,45.69319458120903,1.6835251274581209,34325
146,0.025555555555555554,1.0157894736842106,0.05,125.26837307018246,54.65763418029934,1.7995823181343544,28730
147,0.025555555555555554,1.168421052631579,0.05,62.495132386517184,64.27679353071072,1.9087265886971456,24454
148,0.025555555555555554,1.3210526315789475,0.05,96.05874326111179,74.40892838560143,2.0059126815193227,21141
149,0.025555555555555554,1.473684210526316,0.05,41.691737600383085,85.73630362784617,2.1233794530994663,18358
150,0.025555555555555554,1.6263157894736844,0.05,29.835641629211633,97.13570725388603,2.2112015790772266,16212
151,0.025555555555555554,1.7789473684210528,0.05,15.914050296803744,108.70188573794245,2.305595804871317,14493
152,0.025555555555555554,1.931578947368421,0.05,24.14179383197792,120.92260354484769,2.377579989258037,13033
153,0.025555555555555554,2.0842105263157893,0.05,-6.441468177912175,133.407750084631,2.4662322274881516,11816
154,0.025555555555555554,2.236842105263158,0.05,125.17104913683166,148.12422921559417,2.5607327383748237,10645
155,0.025555555555555554,2.3894736842105266,0.05,-20.406872823123777,162.08724707091469,2.6485097636176773,9730
156,0.025555555555555554,2.542105263157895,0.05,-94.00241785964037,176.3579360465116,2.725067084078712,8944
157,0.025555555555555554,2.694736842105263,0.05,-70.18414312488639,190.57301836192318,2.7821937666102925,8278
158,0.025555555555555554,2.8473684210526318,0.05,-110.1810682589873,205.25041498634056,2.8565109925848837,7687
159,0.025555555555555554,3.0,0.05,17.094199658321198,219.76683830083567,2.9193593314763233,7180
160,0.025555555555555554,0.1,0.125,439.32652778367446,14.655243837416332,1.1132544344895219,105029
161,0.025555555555555554,0.25263157894736843,0.125,379.34517409407096,19.23957697032873,1.2176513656726604,80583
162,0.025555555555555554,0.4052631578947369,0.125,315.8742154666303,24.912107361080004,1.3305927892766882,62518
163,0.025555555555555554,0.5578947368421052,0.125,261.94716146886515,31.752600597427403,1.4508138424336023,49211
164,0.025555555555555554,0.7105263157894737,0.125,195.82664905691345,39.43937363384538,1.5695794510198942,39710
165,0.025555555555555554,0.8631578947368421,0.125,191.55493334131558,47.94367758794584,1.6802775145939668,32719
166,0.025555555555555554,1.0157894736842106,0.125,98.55544042450254,57.0725660452778,1.793161088702351,27519
167,0.025555555555555554,1.168421052631579,0.125,39.07590454515441,66.9491092326037,1.9030746955114557,23482
168,0.025555555555555554,1.3210526315789475,0.125,12.088439530195803,77.64418832354538,2.016187139120565,20263
169,0.025555555555555554,1.473684210526316,0.125,45.31047134788585,89.1731775335637,2.113351838214468,17653
170,0.025555555555555554,1.6263157894736844,0.125,34.10959699762418,100.59957010539763,2.2121366975407217,15655
171,0.025555555555555554,1.7789473684210528,0.125,-61.98685172919281,113.24067562711133,2.305757205491267,13913
172,0.025555555555555554,1.931578947368421,0.125,-105.74400557376647,126.0773428,2.39088,12500
173,0.025555555555555554,2.0842105263157893,0.125,-3.813834572066006,139.76757912935543,2.4778792446138844,11279
174,0.025555555555555554,2.236842105263158,0.125,6.0813435224016335,153.80367030823254,2.5671088568084275,10252
175,0.025555555555555554,2.3894736842105266,0.125,-24.959584190457832,168.42110230670653,2.6460914139256726,9364
176,0.025555555555555554,2.542105263157895,0.125,-4.8796658751406286,182.77568111239862,2.7092699884125144,8630
177,0.025555555555555554,2.694736842105263,0.125,-46.98719812105824,196.48113949433306,2.7709552870843193,8029
178,0.025555555555555554,2.8473684210526318,0.125,6.179843978931448,211.92556091336468,2.8311618535930156,7445
179,0.025555555555555554,3.0,0.125,-33.88167040000058,227.63665219272937,2.9088286208886323,6932
180,0.025555555555555554,0.1,0.2,406.52048173796516,15.955399927626138,1.1128205128205129,96720
181,0.025555555555555554,0.25263157894736843,0.2,351.46389314837904,21.134703937608034,1.2143566849505247,73471
182,0.025555555555555554,0.4052631578947369,0.2,297.4365646144435,27.302068518096974,1.3284421019454027,57109
183,0.025555555555555554,0.5578947368421052,0.2,225.7739071283518,34.62789983608736,1.4470827980330483,45146
184,0.025555555555555554,0.7105263157894737,0.2,141.72727606959083,42.95353652185829,1.564697821022338,36485
185,0.025555555555555554,0.8631578947368421,0.2,70.73265978000043,52.307680107974804,1.684873529509781,30007
186,0.025555555555555554,1.0157894736842106,0.2,92.10905832946308,62.07293635932685,1.7877064075215297,25314
187,0.025555555555555554,1.168421052631579,0.2,33.839270907364266,72.42989383750921,1.8939296241709653,21712
188,0.025555555555555554,1.3210526315789475,0.2,-1.8153344592526366,83.67714340405168,1.994523315786675,18807
189,0.025555555555555554,1.473684210526316,0.2,-26.764089166953827,95.96495483910287,2.10171867381765,16408
190,0.025555555555555554,1.6263157894736844,0.2,-54.24966826999871,108.10474469837347,2.1952508407110014,14571
191,0.025555555555555554,1.7789473684210528,0.2,-35.92696252343387,121.95579286322469,2.294140413344686,12919
192,0.025555555555555554,1.931578947368421,0.2,-46.871644465327364,135.5617885773267,2.382246688456907,11626
193,0.025555555555555554,2.0842105263157893,0.2,-12.272375217244866,149.82270186276375,2.4692073750237595,10522
194,0.025555555555555554,2.236842105263158,0.2,13.769670026658613,164.12473935671906,2.546996981367753,9607
195,0.025555555555555554,2.3894736842105266,0.2,4.629667140543939,179.34934834527462,2.628113271920846,8793
196,0.025555555555555554,2.542105263157895,0.2,-68.51036803384594,194.0626901217862,2.708697256735146,8129
197,0.025555555555555554,2.694736842105263,0.2,-15.002580397165428,210.08672090545934,2.778695073235686,7510
198,0.025555555555555554,2.8473684210526318,0.2,-43.13132077749308,225.48125278651042,2.829379822806516,6998
199,0.025555555555555554,3.0,0.2,-7.711388468307616,244.0241591155095,2.911087057368177,6467
200,0.025555555555555554,0.1,0.27499999999999997,362.52963989060913,17.79395194752891,1.1144122892813992,86905
201,0.025555555555555554,0.25263157894736843,0.27499999999999997,295.61398236584216,24.15538429880416,1.2148159652119894,64390
202,0.025555555555555554,0.4052631578947369,0.27499999999999997,242.13728984346028,31.38870798914682,1.3280474324188525,49755
203,0.025555555555555554,0.5578947368421052,0.27499999999999997,200.39299308584228,39.80904260836405,1.4464726070929197,39335
204,0.025555555555555554,0.7105263157894737,0.27499999999999997,102.41207655627751,49.45464158259774,1.5640290037831022,31720
205,0.025555555555555554,0.8631578947368421,0.27499999999999997,52.68800866961055,60.07277575525813,1.6905544933078394,26150
206,0.025555555555555554,1.0157894736842106,0.27499999999999997,53.54842171979584,71.08582789961565,1.7997739091114628,22115
207,0.025555555555555554,1.168421052631579,0.27499999999999997,39.73781299161982,83.30434300540081,1.9028380811182888,18886
208,0.025555555555555554,1.3210526315789475,0.27499999999999997,26.107036630059397,96.2300152793057,2.0096565212076762,16362
209,0.025555555555555554,1.473684210526316,0.27499999999999997,41.649942925601,109.98255107170284,2.111429169866648,14323
210,0.025555555555555554,1.6263157894736844,0.27499999999999997,-5.662592831578376,123.45802922281418,2.2071450955813225,12764
211,0.025555555555555554,1.7789473684210528,0.27499999999999997,-23.30677714651138,138.41599437955563,2.2995521208395537,11387
212,0.025555555555555554,1.931578947368421,0.27499999999999997,-47.608654185437636,153.49405014117417,2.378054717164833,10271
213,0.025555555555555554,2.0842105263157893,0.27499999999999997,5.916094447882746,169.21278109239188,2.464534821332761,9319
214,0.025555555555555554,2.236842105263158,0.27499999999999997,28.145333979910642,187.2945501721886,2.5682223013893837,8421
215,0.025555555555555554,2.3894736842105266,0.27499999999999997,57.58312368933401,202.54495634869687,2.6405186801900116,7789
216,0.025555555555555554,2.542105263157895,0.27499999999999997,155.11430025086602,220.92522430691685,2.71534584150098,7142
217,0.025555555555555554,2.694736842105263,0.27499999999999997,94.81846791308742,238.4452413115745,2.7861891810214567,6618
218,0.025555555555555554,2.8473684210526318,0.27499999999999997,32.31789997365634,255.45226205891876,2.848009064422143,6178
219,0.025555555555555554,3.0,0.27499999999999997,46.7479021655564,274.20857870048644,2.92911744266852,5756
220,0.025555555555555554,0.1,0.35,315.8294186775904,20.0618396308234,1.115361215745667,77253
221,0.025555555555555554,0.25263157894736843,0.35,258.50962297023995,28.82161362460264,1.219061876247505,54108
222,0.025555555555555554,0.4052631578947369,0.35,214.9497290425602,38.3513888834428,1.3365356337613958,40804
223,0.025555555555555554,0.5578947368421052,0.35,157.54264989591198,49.141526414739616,1.455568089239832,31914
224,0.025555555555555554,0.7105263157894737,0.35,102.79162524833679,60.94173777932961,1.5715782122905029,25776
225,0.025555555555555554,0.8631578947368421,0.35,37.73058461708474,73.73321770525624,1.6873446804520091,21327
226,0.025555555555555554,1.0157894736842106,0.35,78.38846795058257,87.6261828507795,1.7978285077951002,17960
227,0.025555555555555554,1.168421052631579,0.35,94.17313124015516,102.46579220356631,1.9141611349733176,15366
228,0.025555555555555554,1.3210526315789475,0.35,47.91579717168957,119.10053155945272,2.016781313780331,13229
229,0.025555555555555554,1.473684210526316,0.35,40.253682479477234,136.27098867467797,2.114031295928071,11567
230,0.025555555555555554,1.6263157894736844,0.35,76.07931771745254,153.4798476589117,2.223595833738927,10273
231,0.025555555555555554,1.7789473684210528,0.35,93.79094236269844,171.83526029636084,2.3134669862715187,9178
232,0.025555555555555554,1.931578947368421,0.35,49.34828443062413,191.36606429697923,2.3913623680698777,8243
233,0.025555555555555554,2.0842105263157893,0.35,26.029160663858818,209.8797509644805,2.4762538246640946,7517
234,0.025555555555555554,2.236842105263158,0.35,37.861445240969125,229.88257182400932,2.554924242424242,6864
235,0.025555555555555554,2.3894736842105266,0.35,14.464879986671262,253.23357268934532,2.6389602053915278,6232
236,0.025555555555555554,2.542105263157895,0.35,-28.212441335673553,276.26932224750567,2.7393663574304217,5713
237,0.025555555555555554,2.694736842105263,0.35,29.337300134022207,294.3793360686311,2.8013800820589334,5362
238,0.025555555555555554,2.8473684210526318,0.35,124.49194803857294,321.0539235306081,2.904413260117958,4917
239,0.025555555555555554,3.0,0.35,201.71474312793094,340.90500950118764,2.9788382638738935,4631
240,0.025555555555555554,0.1,0.425,279.08926793082054,22.81812614557631,1.1160116320056397,68088
241,0.025555555555555554,0.25263157894736843,0.425,213.0412097117172,35.11720486610352,1.220255212077642,44512
242,0.025555555555555554,0.4052631578947369,0.425,171.5712970185669,48.14535861454847,1.335892160776246,32567
243,0.025555555555555554,0.5578947368421052,0.425,141.39065350996722,63.08662163681632,1.4492008674002088,24902
244,0.025555555555555554,0.7105263157894737,0.425,93.61328187844116,79.41064519386107,1.5663873182552503,19808
245,0.025555555555555554,0.8631578947368421,0.425,50.141645670850366,95.98197671015731,1.6791854651871723,16402
246,0.025555555555555554,1.0157894736842106,0.425,77.70399750638403,114.96028251350168,1.778864399357758,13702
247,0.025555555555555554,1.168421052631579,0.425,44.82513026050469,135.35139211475692,1.8982133654011337,11642
248,0.025555555555555554,1.3210526315789475,0.425,59.48564946815431,158.24765311653115,2.009133795041654,9963
249,0.025555555555555554,1.473684210526316,0.425,78.57068417981897,182.02679434506635,2.0986728216964803,8665
250,0.025555555555555554,1.6263157894736844,0.425,126.84059082498734,207.8576670619236,2.189064558629776,7590
251,0.025555555555555554,1.7789473684210528,0.425,104.696466142906,231.08782469244287,2.2640597539543057,6828
252,0.025555555555555554,1.931578947368421,0.425,104.54203185752895,253.63898842815811,2.354066216650595,6222
253,0.025555555555555554,2.0842105263157893,0.425,134.66532369045598,282.6119142345569,2.4415398388540734,5585
254,0.025555555555555554,2.236842105263158,0.425,106.85857326100228,311.1074168309026,2.554394954670871,5074
255,0.025555555555555554,2.3894736842105266,0.425,93.85120367838707,339.8784615715823,2.660279870828848,4645
256,0.025555555555555554,2.542105263157895,0.425,85.56624756028513,371.76365434424304,2.7414645632210974,4247
257,0.025555555555555554,2.694736842105263,0.425,88.8980980509786,397.3248301459487,2.800704579768495,3974
258,0.025555555555555554,2.8473684210526318,0.425,79.03246814899316,429.5609858541893,2.9192056583242656,3676
259,0.025555555555555554,3.0,0.425,120.46480694406776,457.59309127789044,2.9747899159663866,3451
260,0.025555555555555554,0.1,0.5,247.6106336531457,25.8750135112677,1.114322276141727,60172
261,0.025555555555555554,0.25263157894736843,0.5,179.12776878638564,42.929671728939944,1.2218810822665096,36479
262,0.025555555555555554,0.4052631578947369,0.5,123.49113115699352,61.57629465265799,1.3408734514662066,25508
263,0.025555555555555554,0.5578947368421052,0.5,112.19837373342477,83.24304724867726,1.4467724867724867,18900
264,0.025555555555555554,0.7105263157894737,0.5,65.23443554087261,105.16949939895821,1.5652464271403768,14974
265,0.025555555555555554,0.8631578947368421,0.5,42.5097241384529,130.91445647117462,1.6859112809436783,12038
266,0.025555555555555554,1.0157894736842106,0.5,61.929996646780815,157.26942793017457,1.772069825436409,10025
267,0.025555555555555554,1.168421052631579,0.5,46.08174469517979,186.85474292145483,1.8857955218576,8441
268,0.025555555555555554,1.3210526315789475,0.5,80.3929167399212,218.9783990284525,1.9833448993754337,7205
269,0.025555555555555554,1.473684210526316,0.5,65.77437801979049,254.08229689260992,2.1065850909676382,6211
270,0.025555555555555554,1.6263157894736844,0.5,53.4707063878215,288.2906732420092,2.2042009132420093,5475
271,0.025555555555555554,1.7789473684210528,0.5,5.538688765673536,322.825408793456,2.3,4890
272,0.025555555555555554,1.931578947368421,0.5,28.047672672808524,362.52548564867965,2.4050516647531572,4355
273,0.025555555555555554,2.0842105263157893,0.5,58.84027503450994,410.13194987012986,2.496103896103896,3850
274,0.025555555555555554,2.236842105263158,0.5,58.92164095552454,454.8243752880184,2.5933179723502304,3472
275,0.025555555555555554,2.3894736842105266,0.5,91.9340938959145,501.83037273593897,2.684779154750556,3147
276,0.025555555555555554,2.542105263157895,0.5,68.77737339569771,542.9188415262978,2.746992093502922,2909
277,0.025555555555555554,2.694736842105263,0.5,76.51767832951222,581.9547328666175,2.8360353721444365,2714
278,0.025555555555555554,2.8473684210526318,0.5,114.90737566708614,620.6226055009823,2.8888015717092337,2545
279,0.025555555555555554,3.0,0.5,83.3958023887817,648.145155519081,2.917521542880591,2437
280,0.041111111111111105,0.1,0.05,241.44488986222825,27.252378792120087,1.1011756884425628,57158
281,0.041111111111111105,0.25263157894736843,0.05,180.30826038300634,37.94691970519783,1.2227744375484872,41248
282,0.041111111111111105,0.4052631578947369,0.05,131.07025017452602,51.39720593728496,1.3436220059634982,30519
